<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>0427FA90-B6D3-4145-B6DD-164ED33F6287</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications/Safari.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4AFDEFA5-09C8-4A7E-9594-3599B1705D6A</string>
			<key>buttonlabel</key>
			<string>Safari.app</string>
			<key>itemuid</key>
			<string>B8EF8664-DD8C-4F1D-BFA6-44F1815CB370</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Messages.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>422624CA-AD3A-472C-B8E7-64D3A5F4EB93</string>
			<key>buttonlabel</key>
			<string>メッセージ.app</string>
			<key>itemuid</key>
			<string>B4A61B9A-85B6-452D-B458-C6FEA74175AC</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/FaceTime.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4B845044-CE99-4C2E-8D3B-CC2B9D4628AD</string>
			<key>buttonlabel</key>
			<string>FaceTime.app</string>
			<key>itemuid</key>
			<string>74B16E52-0A81-4F2C-B271-F8E15D62B6AA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Maps.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>001862B1-6B42-4D73-9601-E4C8BB20104B</string>
			<key>buttonlabel</key>
			<string>マップ.app</string>
			<key>itemuid</key>
			<string>5330F010-72F2-4629-AAA4-A14E5C5F4709</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Contacts.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B86AB95C-A5D9-4EC9-882A-8E19215DDF10</string>
			<key>buttonlabel</key>
			<string>連絡先.app</string>
			<key>itemuid</key>
			<string>36DB1163-338C-4329-A1C2-0B58431B290D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Mail.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D296165F-3A13-40A0-8BF7-2F3AF5F3843C</string>
			<key>buttonlabel</key>
			<string>メール.app</string>
			<key>itemuid</key>
			<string>6DE68976-A919-478D-94DB-AE0CF2A2B81F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Calendar.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>5D13A3B2-0E11-4185-B13A-46E4A6C53E1D</string>
			<key>buttonlabel</key>
			<string>カレンダー.app</string>
			<key>itemuid</key>
			<string>6994EA23-89F4-484C-9FC1-FD88D84D891C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Reminders.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B79B5DFC-A46D-4109-8A4C-1E919C843881</string>
			<key>buttonlabel</key>
			<string>リマインダー.app</string>
			<key>itemuid</key>
			<string>3025A2AE-9E77-4C71-9E6A-260D57A66099</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/App Store.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B911EAB4-4062-4A8F-ABC6-BC48C6AD02B1</string>
			<key>buttonlabel</key>
			<string>App Store.app</string>
			<key>itemuid</key>
			<string>EA185162-A06D-456F-8179-6692159EC98B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Music.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>DDCAC559-AA36-4560-81F0-27901F3F6425</string>
			<key>buttonlabel</key>
			<string>ミュージック.app</string>
			<key>itemuid</key>
			<string>BCDD3A48-78E3-48EA-9964-FCB1E6ECC072</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photos.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BDB719DC-709B-4B3D-B8F9-BFEC0E9C76B1</string>
			<key>buttonlabel</key>
			<string>写真.app</string>
			<key>itemuid</key>
			<string>6867C225-B3B9-4087-A4E2-7583113A0FFA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Photo Booth.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>7DE333ED-59AD-442C-9A4D-0F50BC8D0F51</string>
			<key>buttonlabel</key>
			<string>Photo Booth.app</string>
			<key>itemuid</key>
			<string>F740DE40-CC2C-4B96-AC0E-944E6C0112E7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/TextEdit.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F9768AC1-7011-417E-AC67-0010644C75CE</string>
			<key>buttonlabel</key>
			<string>テキストエディット.app</string>
			<key>itemuid</key>
			<string>01CBAE6A-3D53-4F17-81AE-878AFACE0B85</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Activity Monitor.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C46C942D-5F44-4CF3-9F4B-C65823B7E0AE</string>
			<key>buttonlabel</key>
			<string>アクティビティモニタ.app</string>
			<key>itemuid</key>
			<string>3674ECCA-5A3E-4DE9-A214-B7F1B27F604B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Terminal.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B76A5160-88F8-414E-9442-09A342C66505</string>
			<key>buttonlabel</key>
			<string>ターミナル.app</string>
			<key>itemuid</key>
			<string>C4CC74D9-74DA-4A8C-B42C-B5F8EEA2ABD8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Applications/Utilities/Console.app</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>C47E7C0D-B687-4FC4-BE0C-094BD5E8EB2D</string>
			<key>buttonlabel</key>
			<string>コンソール.app</string>
			<key>itemuid</key>
			<string>F1C56A23-F4A0-41B4-A240-5C17E6CEDABD</string>
		</dict>
	</array>
	<key>subtitle</key>
	<string>Launch your Applications</string>
	<key>title</key>
	<string>Applications</string>
</dict>
</plist>
